date_key,appointments,no_shows,avg_lead_time,sms_rate,avg_prior_no_shows,no_show_rate
2025-12-20,397,139,9.19,0.521,0.64,0.3501
2025-12-21,442,158,9.02,0.491,0.68,0.3575
2025-12-22,415,160,9.33,0.571,0.72,0.3855
2025-12-23,426,120,9.49,0.533,0.65,0.2817
2025-12-24,404,136,9.37,0.525,0.65,0.3366
2025-12-25,416,148,9.23,0.541,0.75,0.3558
2025-12-26,410,132,9.16,0.529,0.65,0.322
2025-12-27,408,149,9.64,0.551,0.75,0.3652
2025-12-28,398,132,9.71,0.588,0.69,0.3317
2025-12-29,425,132,9.17,0.595,0.69,0.3106
2025-12-30,394,143,9.27,0.551,0.65,0.3629
2025-12-31,406,134,9.04,0.552,0.7,0.33
2026-01-01,407,147,8.86,0.572,0.64,0.3612
2026-01-02,431,134,8.95,0.538,0.72,0.3109
2026-01-03,388,129,9.47,0.51,0.56,0.3325
2026-01-04,382,133,9.09,0.505,0.7,0.3482
2026-01-05,404,147,9.18,0.54,0.59,0.3639
2026-01-06,398,136,9.32,0.538,0.69,0.3417
2026-01-07,396,131,9.37,0.616,0.7,0.3308
2026-01-08,467,149,9.22,0.555,0.64,0.3191
2026-01-09,405,126,9.38,0.565,0.67,0.3111
2026-01-10,443,141,9.25,0.533,0.62,0.3183
2026-01-11,391,150,9.41,0.555,0.69,0.3836
2026-01-12,403,139,8.87,0.593,0.65,0.3449
2026-01-13,446,160,9.04,0.531,0.71,0.3587
2026-01-14,431,140,8.65,0.566,0.62,0.3248
2026-01-15,442,132,9.24,0.543,0.76,0.2986
2026-01-16,408,143,8.7,0.574,0.71,0.3505
2026-01-17,408,140,9.57,0.517,0.6,0.3431
2026-01-18,409,153,9.35,0.555,0.67,0.3741
2026-01-19,417,139,9.36,0.544,0.68,0.3333
2026-01-20,404,146,8.88,0.51,0.71,0.3614
2026-01-21,432,144,9.16,0.581,0.6,0.3333
2026-01-22,401,128,9.66,0.561,0.71,0.3192
2026-01-23,418,148,9.27,0.555,0.66,0.3541
2026-01-24,406,137,9.21,0.576,0.59,0.3374
2026-01-25,424,153,8.96,0.561,0.7,0.3608
2026-01-26,426,140,9.28,0.512,0.65,0.3286
2026-01-27,449,156,9.39,0.572,0.68,0.3474
2026-01-28,388,124,8.81,0.57,0.59,0.3196
2026-01-29,416,125,9.13,0.57,0.75,0.3005
2026-01-30,437,142,9.27,0.535,0.76,0.3249
2026-01-31,426,161,9.02,0.538,0.64,0.3779
2026-02-01,417,147,8.41,0.508,0.63,0.3525
2026-02-02,392,114,9.08,0.531,0.68,0.2908
2026-02-03,406,140,9.24,0.571,0.62,0.3448
2026-02-04,363,133,9.03,0.496,0.72,0.3664
2026-02-05,415,145,9.33,0.533,0.67,0.3494
2026-02-06,418,144,9.24,0.565,0.66,0.3445
2026-02-07,441,142,9.06,0.587,0.68,0.322
2026-02-08,384,136,8.85,0.557,0.65,0.3542
